
> test:mutation:fresh
> rm -rf qa-tests/mutation/reports/stryker-incremental.json && stryker run qa-tests/mutation/stryker.conf.json

[32m16:52:08 (55392) INFO ProjectReader[39m No incremental result file found at qa-tests/mutation/reports/stryker-incremental.json, a full mutation testing run will be performed.
[32m16:52:08 (55392) INFO ProjectReader[39m Found 1 of 19 file(s) to be mutated.
[32m16:52:08 (55392) INFO Instrumenter[39m Instrumented 1 source file(s) with 3524 mutant(s)
[32m16:52:08 (55392) INFO ConcurrencyTokenProvider[39m Creating 4 test runner process(es).
[32m16:52:08 (55392) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m16:52:09 (55392) INFO DryRunExecutor[39m Starting initial test run (vitest test runner with "perTest" coverage analysis). This may take a while.
[32m16:52:15 (55392) INFO DryRunExecutor[39m Initial test run succeeded. Ran 131 tests in 5 seconds (net 5036.5547519999955 ms, overhead 884.4452480000045 ms).
Mutation testing 0% (elapsed: <1m, remaining: ~22m) 947/3524 tested (2 survived, 0 timed out)
Mutation testing 1% (elapsed: <1m, remaining: ~24m) 952/3524 tested (6 survived, 0 timed out)
Mutation testing 1% (elapsed: <1m, remaining: ~26m) 956/3524 tested (10 survived, 0 timed out)
Mutation testing 2% (elapsed: <1m, remaining: ~27m) 960/3524 tested (13 survived, 0 timed out)
Mutation testing 3% (elapsed: <1m, remaining: ~26m) 966/3524 tested (16 survived, 0 timed out)
Mutation testing 3% (elapsed: ~1m, remaining: ~24m) 973/3524 tested (23 survived, 0 timed out)
Mutation testing 4% (elapsed: ~1m, remaining: ~24m) 978/3524 tested (27 survived, 0 timed out)
Mutation testing 5% (elapsed: ~1m, remaining: ~24m) 982/3524 tested (30 survived, 0 timed out)
Mutation testing 5% (elapsed: ~1m, remaining: ~24m) 988/3524 tested (35 survived, 0 timed out)
Mutation testing 6% (elapsed: ~1m, remaining: ~23m) 994/3524 tested (39 survived, 0 timed out)
Mutation testing 7% (elapsed: ~1m, remaining: ~22m) 1003/3524 tested (43 survived, 0 timed out)
Mutation testing 7% (elapsed: ~2m, remaining: ~23m) 1075/3524 tested (91 survived, 0 timed out)
Mutation testing 7% (elapsed: ~2m, remaining: ~25m) 1154/3524 tested (121 survived, 0 timed out)
Mutation testing 8% (elapsed: ~2m, remaining: ~25m) 1212/3524 tested (159 survived, 0 timed out)
Mutation testing 9% (elapsed: ~2m, remaining: ~24m) 1218/3524 tested (162 survived, 0 timed out)
Mutation testing 10% (elapsed: ~2m, remaining: ~23m) 1226/3524 tested (166 survived, 0 timed out)
Mutation testing 10% (elapsed: ~2m, remaining: ~23m) 1232/3524 tested (171 survived, 0 timed out)
Mutation testing 11% (elapsed: ~3m, remaining: ~22m) 1240/3524 tested (174 survived, 0 timed out)
Mutation testing 12% (elapsed: ~3m, remaining: ~21m) 1254/3524 tested (179 survived, 0 timed out)
Mutation testing 13% (elapsed: ~3m, remaining: ~21m) 1264/3524 tested (184 survived, 0 timed out)
Mutation testing 13% (elapsed: ~3m, remaining: ~21m) 1319/3524 tested (195 survived, 0 timed out)
Mutation testing 13% (elapsed: ~3m, remaining: ~22m) 1399/3524 tested (227 survived, 5 timed out)
Mutation testing 14% (elapsed: ~3m, remaining: ~23m) 1475/3524 tested (258 survived, 5 timed out)
Mutation testing 14% (elapsed: ~4m, remaining: ~23m) 1492/3524 tested (262 survived, 5 timed out)
Mutation testing 15% (elapsed: ~4m, remaining: ~23m) 1497/3524 tested (267 survived, 5 timed out)
Mutation testing 16% (elapsed: ~4m, remaining: ~22m) 1505/3524 tested (270 survived, 5 timed out)
Mutation testing 16% (elapsed: ~4m, remaining: ~22m) 1510/3524 tested (274 survived, 5 timed out)
Mutation testing 17% (elapsed: ~4m, remaining: ~21m) 1518/3524 tested (277 survived, 5 timed out)
Mutation testing 18% (elapsed: ~4m, remaining: ~20m) 1528/3524 tested (282 survived, 5 timed out)
Mutation testing 19% (elapsed: ~5m, remaining: ~20m) 1539/3524 tested (288 survived, 5 timed out)
Mutation testing 20% (elapsed: ~5m, remaining: ~20m) 1550/3524 tested (297 survived, 5 timed out)
Mutation testing 20% (elapsed: ~5m, remaining: ~20m) 1554/3524 tested (301 survived, 5 timed out)
Mutation testing 21% (elapsed: ~5m, remaining: ~20m) 1558/3524 tested (305 survived, 5 timed out)
Mutation testing 22% (elapsed: ~5m, remaining: ~19m) 1566/3524 tested (313 survived, 5 timed out)
Mutation testing 22% (elapsed: ~5m, remaining: ~19m) 1573/3524 tested (317 survived, 5 timed out)
Mutation testing 23% (elapsed: ~6m, remaining: ~19m) 1578/3524 tested (321 survived, 5 timed out)
Mutation testing 24% (elapsed: ~6m, remaining: ~19m) 1585/3524 tested (325 survived, 5 timed out)
Mutation testing 25% (elapsed: ~6m, remaining: ~18m) 1592/3524 tested (329 survived, 5 timed out)
Mutation testing 26% (elapsed: ~6m, remaining: ~17m) 1618/3524 tested (332 survived, 5 timed out)
Mutation testing 27% (elapsed: ~6m, remaining: ~17m) 1632/3524 tested (344 survived, 5 timed out)
Mutation testing 28% (elapsed: ~6m, remaining: ~17m) 1650/3524 tested (356 survived, 5 timed out)
Mutation testing 28% (elapsed: ~7m, remaining: ~17m) 1675/3524 tested (373 survived, 5 timed out)
Mutation testing 29% (elapsed: ~7m, remaining: ~17m) 1686/3524 tested (378 survived, 5 timed out)
Mutation testing 30% (elapsed: ~7m, remaining: ~16m) 1719/3524 tested (396 survived, 5 timed out)
Mutation testing 30% (elapsed: ~7m, remaining: ~16m) 1784/3524 tested (423 survived, 5 timed out)
Mutation testing 30% (elapsed: ~7m, remaining: ~17m) 1860/3524 tested (450 survived, 5 timed out)
Mutation testing 30% (elapsed: ~7m, remaining: ~17m) 1940/3524 tested (498 survived, 5 timed out)
Mutation testing 31% (elapsed: ~8m, remaining: ~17m) 1957/3524 tested (510 survived, 5 timed out)
Mutation testing 32% (elapsed: ~8m, remaining: ~17m) 1965/3524 tested (516 survived, 5 timed out)
Mutation testing 32% (elapsed: ~8m, remaining: ~17m) 1969/3524 tested (519 survived, 5 timed out)
Mutation testing 33% (elapsed: ~8m, remaining: ~17m) 1973/3524 tested (521 survived, 7 timed out)
Mutation testing 33% (elapsed: ~8m, remaining: ~17m) 1976/3524 tested (522 survived, 9 timed out)
